value,label
9155289202,phoneno
18 g/dL,haemoglobin
ckd,diseasecondition
Female,gender
6,age
B +ve,bloodgroup
O +ve,bloodgroup
55,age
Address,irrelevant
74,age
248 mg/dL,sugar
03-01-2021,dob
87,age
4536593724,phoneno
05-01-2021,dob
Disease Condition,irrelevant
29,age
35,age
bangalore,address
bangalore,address
6586947280,phoneno
Dr.Raj,doctorname
04-01-2021,dob
03-01-2021,dob
8648995994,phoneno
140 mg/dL,sugar
diabetes,diseasecondition
05-01-2021,dob
04-01-2021,dob
A -ve,bloodgroup
hypertension,diseasecondition
Male,gender
255 mg/dL,sugar
Phone Number,irrelevant
A -ve,bloodgroup
hosur,address
9333207667,phoneno
cardiac disease,diseasecondition
Dr.Raj,doctorname
5,age
Dr.Ajith,doctorname
36,age
hypertension,diseasecondition
02-01-2021,dob
ckd,diseasecondition
A +ve,bloodgroup
Haemoglobin,irrelevant
Female,gender
bangalore,address
O +ve,bloodgroup
A -ve,bloodgroup
03-01-2021,dob
29,age
01-01-2021,dob
Male,gender
Male,gender
05-01-2021,dob
cardiac disease,diseasecondition
ckd,diseasecondition
O +ve,bloodgroup
Doctor Name,irrelevant
8292599757,phoneno
cardiac disease,diseasecondition
Blood Group,irrelevant
7 g/dL,haemoglobin
3,age
03-01-2021,dob
14 g/dL,haemoglobin
O +ve,bloodgroup
7892340938,phoneno
Male,gender
01-01-2021,dob
Female,gender
coimbatore,address
coimbatore,address
Female,gender
Male,gender
02-01-2021,dob
05-01-2021,dob
19 g/dL,haemoglobin
Dr.Raj,doctorname
24,age
92,age
B +ve,bloodgroup
diabetes mellitus,diseasecondition
1468577575,phoneno
cardiac disease,diseasecondition
7,age
Dr.Vijay,doctorname
Dr.Vijay,doctorname
Haemoglobin,irrelevant
70 mg/dL,sugar
cardiac disease,diseasecondition
ckd,diseasecondition
A -ve,bloodgroup
Dr.Raj,doctorname
40 mg/dL,sugar
7 g/dL,haemoglobin
diabetes mellitus,diseasecondition
OCR Document Extraction,irrelevant
01-01-2021,dob
02-01-2021,dob
Dr.Ganesh,doctorname
A -ve,bloodgroup
diabetes mellitus,diseasecondition
Gender,irrelevant
chennai,address
Doctor Name,irrelevant
Male,gender
Dr.Ganesh,doctorname
29,age
124 mg/dL,sugar
01-01-2021,dob
OCR Document Extraction,irrelevant
Doctor Name,irrelevant
Dr.Ganesh,doctorname
64,age
A +ve,bloodgroup
hypertension,diseasecondition
cardiac disease,diseasecondition
243 mg/dL,sugar
A -ve,bloodgroup
B +ve,bloodgroup
bangalore,address
Phone Number,irrelevant
trichy,address
5300227430,phoneno
chennai,address
Disease Condition,irrelevant
bangalore,address
Female,gender
B +ve,bloodgroup
DOB,irrelevant
05-01-2021,dob
3694706420,phoneno
16 g/dL,haemoglobin
13 g/dL,haemoglobin
8058055504,phoneno
89,age
trichy,address
Dr.Vijay,doctorname
23,age
O +ve,bloodgroup
02-01-2021,dob
OCR Document Extraction,irrelevant
hosur,address
Doctor Name,irrelevant
O +ve,bloodgroup
8075399791,phoneno
hosur,address
13 g/dL,haemoglobin
11 g/dL,haemoglobin
chennai,address
ckd,diseasecondition
Dr.Ajith,doctorname
7922411453,phoneno
04-01-2021,dob
Dr.Vijay,doctorname
17,age
6773595142,phoneno
ckd,diseasecondition
bangalore,address
B +ve,bloodgroup
Doctor Name,irrelevant
A +ve,bloodgroup
Disease Condition,irrelevant
83,age
Haemoglobin,irrelevant
hosur,address
Female,gender
chennai,address
48 mg/dL,sugar
Dr.Prabu,doctorname
258 mg/dL,sugar
Male,gender
164 mg/dL,sugar
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
Dr.Prabu,doctorname
Gender,irrelevant
B -ve,bloodgroup
diabetes mellitus,diseasecondition
B -ve,bloodgroup
Female,gender
A +ve,bloodgroup
bangalore,address
coimbatore,address
91 mg/dL,sugar
coimbatore,address
17 g/dL,haemoglobin
A -ve,bloodgroup
diabetes,diseasecondition
83,age
trichy,address
ckd,diseasecondition
83,age
6202534645,phoneno
Dr.Ganesh,doctorname
45,age
Disease Condition,irrelevant
Dr.Raj,doctorname
42,age
bangalore,address
AGE,irrelevant
Dr.Vijay,doctorname
Dr.Ganesh,doctorname
18 g/dL,haemoglobin
02-01-2021,dob
DOB,irrelevant
63 mg/dL,sugar
Haemoglobin,irrelevant
O +ve,bloodgroup
B +ve,bloodgroup
01-01-2021,dob
hypertension,diseasecondition
B +ve,bloodgroup
10 g/dL,haemoglobin
03-01-2021,dob
6715557771,phoneno
6599692006,phoneno
diabetes,diseasecondition
285 mg/dL,sugar
trichy,address
OCR Document Extraction,irrelevant
trichy,address
A +ve,bloodgroup
Female,gender
O +ve,bloodgroup
chennai,address
Disease Condition,irrelevant
B -ve,bloodgroup
ckd,diseasecondition
Dr.Ajith,doctorname
03-01-2021,dob
4952011048,phoneno
Blood Group,irrelevant
6041084100,phoneno
chennai,address
4758181079,phoneno
02-01-2021,dob
trichy,address
7867645812,phoneno
Dr.Raj,doctorname
diabetes mellitus,diseasecondition
14,age
Gender,irrelevant
O +ve,bloodgroup
diabetes,diseasecondition
diabetes,diseasecondition
Male,gender
coimbatore,address
46 mg/dL,sugar
242 mg/dL,sugar
Female,gender
ckd,diseasecondition
17,age
2552220947,phoneno
05-01-2021,dob
hosur,address
Blood Group,irrelevant
coimbatore,address
16 g/dL,haemoglobin
03-01-2021,dob
3762794926,phoneno
Dr.Ganesh,doctorname
Dr.Raj,doctorname
B -ve,bloodgroup
02-01-2021,dob
Haemoglobin,irrelevant
80,age
Female,gender
hypertension,diseasecondition
8603114821,phoneno
13 g/dL,haemoglobin
A +ve,bloodgroup
Doctor Name,irrelevant
cardiac disease,diseasecondition
6 g/dL,haemoglobin
Dr.Prabu,doctorname
trichy,address
17 g/dL,haemoglobin
140 mg/dL,sugar
2,age
01-01-2021,dob
A -ve,bloodgroup
04-01-2021,dob
Dr.Raj,doctorname
Male,gender
O +ve,bloodgroup
Dr.Raj,doctorname
Dr.Raj,doctorname
Female,gender
Dr.Prabu,doctorname
10 g/dL,haemoglobin
59,age
4112118075,phoneno
Dr.Vijay,doctorname
231 mg/dL,sugar
Female,gender
6 g/dL,haemoglobin
Blood Group,irrelevant
Dr.Vijay,doctorname
OCR Document Extraction,irrelevant
B -ve,bloodgroup
Female,gender
O +ve,bloodgroup
02-01-2021,dob
219 mg/dL,sugar
1779095694,phoneno
Dr.Prabu,doctorname
02-01-2021,dob
361 mg/dL,sugar
10 g/dL,haemoglobin
6,age
Blood Group,irrelevant
Dr.Vijay,doctorname
Address,irrelevant
5932226122,phoneno
Gender,irrelevant
Gender,irrelevant
225 mg/dL,sugar
A +ve,bloodgroup
coimbatore,address
50,age
Doctor Name,irrelevant
19 g/dL,haemoglobin
Dr.Raj,doctorname
8445062858,phoneno
04-01-2021,dob
Haemoglobin,irrelevant
A +ve,bloodgroup
11 g/dL,haemoglobin
diabetes mellitus,diseasecondition
hosur,address
23,age
03-01-2021,dob
Dr.Ajith,doctorname
B -ve,bloodgroup
Male,gender
83,age
02-01-2021,dob
5 g/dL,haemoglobin
16 g/dL,haemoglobin
Dr.Prabu,doctorname
04-01-2021,dob
chennai,address
Female,gender
A +ve,bloodgroup
16 g/dL,haemoglobin
74,age
AGE,irrelevant
coimbatore,address
Haemoglobin,irrelevant
B +ve,bloodgroup
A +ve,bloodgroup
Doctor Name,irrelevant
03-01-2021,dob
307 mg/dL,sugar
coimbatore,address
04-01-2021,dob
52,age
Dr.Vijay,doctorname
183 mg/dL,sugar
Address,irrelevant
75 mg/dL,sugar
hypertension,diseasecondition
71,age
Blood Group,irrelevant
11 g/dL,haemoglobin
hosur,address
5796220684,phoneno
66,age
bangalore,address
Female,gender
diabetes mellitus,diseasecondition
Male,gender
02-01-2021,dob
hosur,address
diabetes,diseasecondition
Male,gender
ckd,diseasecondition
cardiac disease,diseasecondition
chennai,address
Dr.Prabu,doctorname
A +ve,bloodgroup
3095529234,phoneno
trichy,address
Doctor Name,irrelevant
diabetes,diseasecondition
19 g/dL,haemoglobin
05-01-2021,dob
Male,gender
274 mg/dL,sugar
Male,gender
chennai,address
Dr.Ganesh,doctorname
42,age
A +ve,bloodgroup
hypertension,diseasecondition
04-01-2021,dob
7 g/dL,haemoglobin
O +ve,bloodgroup
6400545442,phoneno
A +ve,bloodgroup
Female,gender
B -ve,bloodgroup
04-01-2021,dob
62,age
Female,gender
6486182554,phoneno
Dr.Ganesh,doctorname
04-01-2021,dob
hypertension,diseasecondition
372 mg/dL,sugar
B +ve,bloodgroup
chennai,address
DOB,irrelevant
315 mg/dL,sugar
Male,gender
cardiac disease,diseasecondition
chennai,address
Male,gender
106 mg/dL,sugar
34,age
Dr.Vijay,doctorname
203 mg/dL,sugar
05-01-2021,dob
hosur,address
Dr.Prabu,doctorname
287 mg/dL,sugar
Female,gender
A +ve,bloodgroup
Male,gender
Female,gender
8806094960,phoneno
Doctor Name,irrelevant
A -ve,bloodgroup
30,age
chennai,address
Female,gender
Dr.Prabu,doctorname
A -ve,bloodgroup
5474209611,phoneno
A +ve,bloodgroup
coimbatore,address
Doctor Name,irrelevant
128 mg/dL,sugar
hypertension,diseasecondition
9 g/dL,haemoglobin
18 g/dL,haemoglobin
A -ve,bloodgroup
31,age
02-01-2021,dob
Male,gender
02-01-2021,dob
2092659717,phoneno
bangalore,address
03-01-2021,dob
188 mg/dL,sugar
10 g/dL,haemoglobin
coimbatore,address
3767488608,phoneno
14 g/dL,haemoglobin
O +ve,bloodgroup
Male,gender
A -ve,bloodgroup
03-01-2021,dob
cardiac disease,diseasecondition
Address,irrelevant
A -ve,bloodgroup
Dr.Ganesh,doctorname
A -ve,bloodgroup
296 mg/dL,sugar
Dr.Ganesh,doctorname
chennai,address
16 g/dL,haemoglobin
193 mg/dL,sugar
77,age
A +ve,bloodgroup
05-01-2021,dob
DOB,irrelevant
01-01-2021,dob
B +ve,bloodgroup
cardiac disease,diseasecondition
Dr.Vijay,doctorname
05-01-2021,dob
05-01-2021,dob
A -ve,bloodgroup
B +ve,bloodgroup
Male,gender
Dr.Raj,doctorname
B +ve,bloodgroup
7 g/dL,haemoglobin
B +ve,bloodgroup
chennai,address
Female,gender
03-01-2021,dob
trichy,address
hosur,address
3309403758,phoneno
coimbatore,address
04-01-2021,dob
Female,gender
trichy,address
05-01-2021,dob
A -ve,bloodgroup
cardiac disease,diseasecondition
A +ve,bloodgroup
Female,gender
69,age
hypertension,diseasecondition
376 mg/dL,sugar
cardiac disease,diseasecondition
ckd,diseasecondition
02-01-2021,dob
O +ve,bloodgroup
Female,gender
4321044846,phoneno
Male,gender
Dr.Ajith,doctorname
14,age
02-01-2021,dob
02-01-2021,dob
B +ve,bloodgroup
Address,irrelevant
14 g/dL,haemoglobin
hosur,address
hypertension,diseasecondition
52 mg/dL,sugar
7511998733,phoneno
6614900394,phoneno
Sugar,irrelevant
05-01-2021,dob
04-01-2021,dob
Male,gender
B +ve,bloodgroup
6255821732,phoneno
Dr.Raj,doctorname
Dr.Prabu,doctorname
17,age
Male,gender
14 g/dL,haemoglobin
321 mg/dL,sugar
Male,gender
Dr.Vijay,doctorname
diabetes mellitus,diseasecondition
coimbatore,address
diabetes,diseasecondition
2788446393,phoneno
5881231124,phoneno
12 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Male,gender
coimbatore,address
trichy,address
5 g/dL,haemoglobin
325 mg/dL,sugar
hypertension,diseasecondition
Dr.Vijay,doctorname
cardiac disease,diseasecondition
7109755925,phoneno
A -ve,bloodgroup
Dr.Prabu,doctorname
Female,gender
coimbatore,address
Dr.Ganesh,doctorname
B +ve,bloodgroup
O +ve,bloodgroup
Blood Group,irrelevant
6272618611,phoneno
37,age
cardiac disease,diseasecondition
05-01-2021,dob
01-01-2021,dob
Dr.Raj,doctorname
Female,gender
coimbatore,address
trichy,address
333 mg/dL,sugar
01-01-2021,dob
bangalore,address
106 mg/dL,sugar
8441218462,phoneno
coimbatore,address
Dr.Raj,doctorname
Female,gender
hypertension,diseasecondition
6173783898,phoneno
chennai,address
AGE,irrelevant
8 g/dL,haemoglobin
Female,gender
diabetes,diseasecondition
O +ve,bloodgroup
3670502191,phoneno
9273419787,phoneno
ckd,diseasecondition
04-01-2021,dob
diabetes mellitus,diseasecondition
Male,gender
6803218468,phoneno
Dr.Ganesh,doctorname
diabetes mellitus,diseasecondition
Dr.Ajith,doctorname
Female,gender
9 g/dL,haemoglobin
01-01-2021,dob
10 g/dL,haemoglobin
A +ve,bloodgroup
A +ve,bloodgroup
Gender,irrelevant
17 g/dL,haemoglobin
chennai,address
28,age
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
49,age
8 g/dL,haemoglobin
B +ve,bloodgroup
Dr.Ajith,doctorname
A +ve,bloodgroup
hosur,address
bangalore,address
bangalore,address
B -ve,bloodgroup
Dr.Ganesh,doctorname
22,age
B +ve,bloodgroup
B +ve,bloodgroup
Female,gender
trichy,address
89,age
Doctor Name,irrelevant
03-01-2021,dob
15 g/dL,haemoglobin
9 g/dL,haemoglobin
Male,gender
Phone Number,irrelevant
12 g/dL,haemoglobin
trichy,address
ckd,diseasecondition
8 g/dL,haemoglobin
Dr.Prabu,doctorname
Dr.Raj,doctorname
7744086786,phoneno
cardiac disease,diseasecondition
B -ve,bloodgroup
Female,gender
24,age
8 g/dL,haemoglobin
diabetes,diseasecondition
Phone Number,irrelevant
Address,irrelevant
17 g/dL,haemoglobin
19,age
Female,gender
86 mg/dL,sugar
AGE,irrelevant
hosur,address
bangalore,address
353 mg/dL,sugar
Blood Group,irrelevant
diabetes,diseasecondition
diabetes,diseasecondition
Dr.Vijay,doctorname
53,age
01-01-2021,dob
Dr.Ganesh,doctorname
41 mg/dL,sugar
O +ve,bloodgroup
chennai,address
61,age
Haemoglobin,irrelevant
bangalore,address
cardiac disease,diseasecondition
diabetes,diseasecondition
diabetes mellitus,diseasecondition
Male,gender
58,age
Dr.Ajith,doctorname
9727275185,phoneno
3899941348,phoneno
A -ve,bloodgroup
Address,irrelevant
6412013289,phoneno
Dr.Prabu,doctorname
Dr.Raj,doctorname
chennai,address
Female,gender
Dr.Ganesh,doctorname
bangalore,address
1852044778,phoneno
diabetes,diseasecondition
01-01-2021,dob
diabetes mellitus,diseasecondition
5 g/dL,haemoglobin
A +ve,bloodgroup
O +ve,bloodgroup
5 g/dL,haemoglobin
01-01-2021,dob
48,age
Male,gender
2802108641,phoneno
3273456570,phoneno
17 g/dL,haemoglobin
Dr.Ajith,doctorname
05-01-2021,dob
Dr.Prabu,doctorname
45,age
A -ve,bloodgroup
4276589111,phoneno
8116610728,phoneno
Male,gender
6048023497,phoneno
coimbatore,address
Dr.Ganesh,doctorname
02-01-2021,dob
Dr.Prabu,doctorname
Male,gender
40,age
49,age
O +ve,bloodgroup
Address,irrelevant
302 mg/dL,sugar
trichy,address
03-01-2021,dob
AGE,irrelevant
170 mg/dL,sugar
Dr.Ganesh,doctorname
275 mg/dL,sugar
01-01-2021,dob
48,age
hypertension,diseasecondition
43,age
310 mg/dL,sugar
trichy,address
Address,irrelevant
351 mg/dL,sugar
chennai,address
chennai,address
05-01-2021,dob
A +ve,bloodgroup
diabetes,diseasecondition
Dr.Ganesh,doctorname
Phone Number,irrelevant
Dr.Raj,doctorname
B +ve,bloodgroup
19 g/dL,haemoglobin
coimbatore,address
Address,irrelevant
hypertension,diseasecondition
diabetes,diseasecondition
diabetes mellitus,diseasecondition
trichy,address
01-01-2021,dob
A +ve,bloodgroup
Phone Number,irrelevant
Male,gender
A -ve,bloodgroup
Haemoglobin,irrelevant
OCR Document Extraction,irrelevant
05-01-2021,dob
Male,gender
Dr.Ganesh,doctorname
B -ve,bloodgroup
A -ve,bloodgroup
hypertension,diseasecondition
Dr.Raj,doctorname
B -ve,bloodgroup
Sugar,irrelevant
03-01-2021,dob
B -ve,bloodgroup
04-01-2021,dob
ckd,diseasecondition
Female,gender
Blood Group,irrelevant
Female,gender
5920441780,phoneno
Female,gender
05-01-2021,dob
Dr.Raj,doctorname
128 mg/dL,sugar
5 g/dL,haemoglobin
diabetes,diseasecondition
hosur,address
diabetes,diseasecondition
hosur,address
Male,gender
11 g/dL,haemoglobin
97 mg/dL,sugar
coimbatore,address
5 g/dL,haemoglobin
Dr.Ganesh,doctorname
19,age
01-01-2021,dob
diabetes mellitus,diseasecondition
9 g/dL,haemoglobin
174 mg/dL,sugar
19 g/dL,haemoglobin
90,age
5 g/dL,haemoglobin
Sugar,irrelevant
6 g/dL,haemoglobin
16 g/dL,haemoglobin
DOB,irrelevant
diabetes,diseasecondition
diabetes mellitus,diseasecondition
B -ve,bloodgroup
14 g/dL,haemoglobin
Male,gender
02-01-2021,dob
ckd,diseasecondition
hosur,address
B +ve,bloodgroup
chennai,address
Male,gender
63,age
05-01-2021,dob
6070563927,phoneno
18 g/dL,haemoglobin
25,age
Doctor Name,irrelevant
05-01-2021,dob
Male,gender
246 mg/dL,sugar
100 mg/dL,sugar
Dr.Vijay,doctorname
Female,gender
B -ve,bloodgroup
30,age
Male,gender
10,age
276 mg/dL,sugar
Dr.Vijay,doctorname
04-01-2021,dob
5186789973,phoneno
Male,gender
42,age
Female,gender
71,age
Male,gender
Male,gender
Male,gender
hosur,address
Dr.Vijay,doctorname
7,age
7142516029,phoneno
Male,gender
13 g/dL,haemoglobin
2985078360,phoneno
Male,gender
coimbatore,address
hosur,address
DOB,irrelevant
Male,gender
diabetes,diseasecondition
Male,gender
A -ve,bloodgroup
hosur,address
O +ve,bloodgroup
7 g/dL,haemoglobin
hosur,address
Male,gender
A +ve,bloodgroup
O +ve,bloodgroup
9481837793,phoneno
Female,gender
02-01-2021,dob
01-01-2021,dob
16 g/dL,haemoglobin
Dr.Prabu,doctorname
263 mg/dL,sugar
Male,gender
Female,gender
17 g/dL,haemoglobin
Dr.Ganesh,doctorname
bangalore,address
Doctor Name,irrelevant
302 mg/dL,sugar
01-01-2021,dob
Dr.Ganesh,doctorname
Male,gender
18 g/dL,haemoglobin
4406323084,phoneno
chennai,address
diabetes,diseasecondition
A +ve,bloodgroup
9522925130,phoneno
A +ve,bloodgroup
Female,gender
hypertension,diseasecondition
25,age
coimbatore,address
4394790422,phoneno
10 g/dL,haemoglobin
A -ve,bloodgroup
03-01-2021,dob
1782508086,phoneno
coimbatore,address
diabetes mellitus,diseasecondition
326 mg/dL,sugar
3,age
Haemoglobin,irrelevant
3055892885,phoneno
02-01-2021,dob
12 g/dL,haemoglobin
2222331686,phoneno
58,age
Male,gender
2942049117,phoneno
8 g/dL,haemoglobin
trichy,address
1219717378,phoneno
O +ve,bloodgroup
05-01-2021,dob
B +ve,bloodgroup
58,age
90,age
B -ve,bloodgroup
B -ve,bloodgroup
diabetes mellitus,diseasecondition
trichy,address
Male,gender
A -ve,bloodgroup
Blood Group,irrelevant
Male,gender
Female,gender
Haemoglobin,irrelevant
02-01-2021,dob
308 mg/dL,sugar
6266742586,phoneno
Dr.Vijay,doctorname
14 g/dL,haemoglobin
54,age
8 g/dL,haemoglobin
6941517401,phoneno
6 g/dL,haemoglobin
Dr.Raj,doctorname
O +ve,bloodgroup
326 mg/dL,sugar
69,age
O +ve,bloodgroup
bangalore,address
03-01-2021,dob
trichy,address
diabetes,diseasecondition
Blood Group,irrelevant
05-01-2021,dob
Phone Number,irrelevant
B +ve,bloodgroup
386 mg/dL,sugar
coimbatore,address
A +ve,bloodgroup
Dr.Ajith,doctorname
03-01-2021,dob
ckd,diseasecondition
05-01-2021,dob
Female,gender
DOB,irrelevant
B +ve,bloodgroup
Dr.Ganesh,doctorname
65,age
Male,gender
ckd,diseasecondition
B -ve,bloodgroup
trichy,address
Dr.Raj,doctorname
23,age
Haemoglobin,irrelevant
hosur,address
8635393439,phoneno
Disease Condition,irrelevant
04-01-2021,dob
47,age
Female,gender
05-01-2021,dob
274 mg/dL,sugar
30,age
A +ve,bloodgroup
01-01-2021,dob
bangalore,address
4677537277,phoneno
Female,gender
coimbatore,address
Disease Condition,irrelevant
A +ve,bloodgroup
02-01-2021,dob
Sugar,irrelevant
chennai,address
28,age
Dr.Vijay,doctorname
A +ve,bloodgroup
chennai,address
2990137367,phoneno
Address,irrelevant
cardiac disease,diseasecondition
Female,gender
A -ve,bloodgroup
Dr.Ajith,doctorname
diabetes mellitus,diseasecondition
trichy,address
3495724875,phoneno
chennai,address
6417329689,phoneno
3,age
325 mg/dL,sugar
A +ve,bloodgroup
hypertension,diseasecondition
Dr.Vijay,doctorname
Dr.Ajith,doctorname
Dr.Raj,doctorname
03-01-2021,dob
ckd,diseasecondition
cardiac disease,diseasecondition
18 g/dL,haemoglobin
19 g/dL,haemoglobin
53,age
B +ve,bloodgroup
14 g/dL,haemoglobin
Dr.Ganesh,doctorname
Female,gender
356 mg/dL,sugar
251 mg/dL,sugar
Dr.Prabu,doctorname
22,age
Dr.Vijay,doctorname
6877073333,phoneno
Female,gender
9829608078,phoneno
283 mg/dL,sugar
2,age
ckd,diseasecondition
9 g/dL,haemoglobin
DOB,irrelevant
B -ve,bloodgroup
1690583767,phoneno
12 g/dL,haemoglobin
Female,gender
Dr.Ganesh,doctorname
Dr.Raj,doctorname
5133138384,phoneno
90,age
101 mg/dL,sugar
11 g/dL,haemoglobin
Dr.Raj,doctorname
03-01-2021,dob
Haemoglobin,irrelevant
04-01-2021,dob
Gender,irrelevant
9 g/dL,haemoglobin
cardiac disease,diseasecondition
18 g/dL,haemoglobin
72,age
11 g/dL,haemoglobin
15 g/dL,haemoglobin
cardiac disease,diseasecondition
hypertension,diseasecondition
Female,gender
05-01-2021,dob
hypertension,diseasecondition
01-01-2021,dob
cardiac disease,diseasecondition
Sugar,irrelevant
diabetes mellitus,diseasecondition
Doctor Name,irrelevant
B +ve,bloodgroup
4,age
trichy,address
coimbatore,address
Dr.Ganesh,doctorname
Female,gender
bangalore,address
Male,gender
hypertension,diseasecondition
cardiac disease,diseasecondition
Male,gender
12,age
173 mg/dL,sugar
153 mg/dL,sugar
B +ve,bloodgroup
hypertension,diseasecondition
cardiac disease,diseasecondition
B +ve,bloodgroup
chennai,address
A +ve,bloodgroup
Dr.Vijay,doctorname
ckd,diseasecondition
01-01-2021,dob
48,age
chennai,address
233 mg/dL,sugar
A +ve,bloodgroup
AGE,irrelevant
02-01-2021,dob
Sugar,irrelevant
Male,gender
03-01-2021,dob
02-01-2021,dob
02-01-2021,dob
307 mg/dL,sugar
9891755037,phoneno
Female,gender
B -ve,bloodgroup
B +ve,bloodgroup
bangalore,address
diabetes,diseasecondition
14 g/dL,haemoglobin
18,age
trichy,address
7 g/dL,haemoglobin
ckd,diseasecondition
57 mg/dL,sugar
hypertension,diseasecondition
Dr.Vijay,doctorname
47,age
12 g/dL,haemoglobin
Female,gender
Sugar,irrelevant
5003486815,phoneno
220 mg/dL,sugar
8 g/dL,haemoglobin
14 g/dL,haemoglobin
Address,irrelevant
04-01-2021,dob
ckd,diseasecondition
Female,gender
36,age
39,age
14 g/dL,haemoglobin
Male,gender
5868028780,phoneno
Male,gender
Disease Condition,irrelevant
OCR Document Extraction,irrelevant
diabetes,diseasecondition
03-01-2021,dob
9392973058,phoneno
04-01-2021,dob
309 mg/dL,sugar
Dr.Ajith,doctorname
coimbatore,address
Blood Group,irrelevant
Dr.Vijay,doctorname
B +ve,bloodgroup
6 g/dL,haemoglobin
ckd,diseasecondition
A +ve,bloodgroup
diabetes,diseasecondition
16 g/dL,haemoglobin
chennai,address
43,age
3648772699,phoneno
05-01-2021,dob
126 mg/dL,sugar
01-01-2021,dob
04-01-2021,dob
B -ve,bloodgroup
19 g/dL,haemoglobin
hosur,address
Male,gender
59,age
1537142795,phoneno
143 mg/dL,sugar
O +ve,bloodgroup
ckd,diseasecondition
diabetes mellitus,diseasecondition
Dr.Prabu,doctorname
Phone Number,irrelevant
OCR Document Extraction,irrelevant
O +ve,bloodgroup
Gender,irrelevant
O +ve,bloodgroup
Phone Number,irrelevant
Blood Group,irrelevant
3904177881,phoneno
01-01-2021,dob
Male,gender
6 g/dL,haemoglobin
1764757830,phoneno
Dr.Raj,doctorname
Doctor Name,irrelevant
Haemoglobin,irrelevant
183 mg/dL,sugar
chennai,address
Female,gender
64,age
Blood Group,irrelevant
Dr.Prabu,doctorname
Female,gender
311 mg/dL,sugar
13,age
50 mg/dL,sugar
4794639690,phoneno
8489989055,phoneno
174 mg/dL,sugar
Dr.Ganesh,doctorname
Dr.Prabu,doctorname
Disease Condition,irrelevant
4,age
17 g/dL,haemoglobin
O +ve,bloodgroup
OCR Document Extraction,irrelevant
Dr.Prabu,doctorname
2877469929,phoneno
7455842441,phoneno
18 g/dL,haemoglobin
Female,gender
15,age
3120275914,phoneno
diabetes mellitus,diseasecondition
B +ve,bloodgroup
Address,irrelevant
313 mg/dL,sugar
Blood Group,irrelevant
8 g/dL,haemoglobin
217 mg/dL,sugar
Male,gender
cardiac disease,diseasecondition
11 g/dL,haemoglobin
Dr.Ajith,doctorname
10 g/dL,haemoglobin
8247390166,phoneno
4901013749,phoneno
17 g/dL,haemoglobin
bangalore,address
01-01-2021,dob
13,age
hypertension,diseasecondition
03-01-2021,dob
7798841006,phoneno
coimbatore,address
Disease Condition,irrelevant
68,age
384 mg/dL,sugar
Dr.Vijay,doctorname
388 mg/dL,sugar
47,age
89 mg/dL,sugar
trichy,address
Male,gender
A +ve,bloodgroup
Male,gender
Dr.Ajith,doctorname
73,age
2579772867,phoneno
4205034419,phoneno
16 g/dL,haemoglobin
bangalore,address
Female,gender
Dr.Ganesh,doctorname
245 mg/dL,sugar
03-01-2021,dob
ckd,diseasecondition
chennai,address
diabetes mellitus,diseasecondition
Sugar,irrelevant
05-01-2021,dob
B +ve,bloodgroup
41,age
Female,gender
03-01-2021,dob
Male,gender
04-01-2021,dob
B -ve,bloodgroup
B -ve,bloodgroup
Male,gender
Dr.Ajith,doctorname
7935973785,phoneno
13,age
Female,gender
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
235 mg/dL,sugar
2345280458,phoneno
1273729567,phoneno
Dr.Ganesh,doctorname
03-01-2021,dob
ckd,diseasecondition
Dr.Ajith,doctorname
70,age
03-01-2021,dob
05-01-2021,dob
Dr.Prabu,doctorname
Doctor Name,irrelevant
diabetes,diseasecondition
45,age
hosur,address
84 mg/dL,sugar
diabetes mellitus,diseasecondition
03-01-2021,dob
342 mg/dL,sugar
Female,gender
04-01-2021,dob
Dr.Prabu,doctorname
11 g/dL,haemoglobin
diabetes mellitus,diseasecondition
A -ve,bloodgroup
15 g/dL,haemoglobin
Phone Number,irrelevant
hosur,address
7775121334,phoneno
51,age
O +ve,bloodgroup
Female,gender
Gender,irrelevant
Female,gender
Dr.Vijay,doctorname
bangalore,address
14 g/dL,haemoglobin
284 mg/dL,sugar
7701688266,phoneno
80 mg/dL,sugar
DOB,irrelevant
O +ve,bloodgroup
Dr.Ajith,doctorname
05-01-2021,dob
245 mg/dL,sugar
301 mg/dL,sugar
Female,gender
05-01-2021,dob
Dr.Ganesh,doctorname
Dr.Ganesh,doctorname
70,age
Female,gender
68 mg/dL,sugar
diabetes,diseasecondition
76,age
17,age
180 mg/dL,sugar
Male,gender
Female,gender
Dr.Vijay,doctorname
Female,gender
O +ve,bloodgroup
Haemoglobin,irrelevant
8189798858,phoneno
01-01-2021,dob
B -ve,bloodgroup
4605696745,phoneno
5464176236,phoneno
hosur,address
trichy,address
65,age
Dr.Vijay,doctorname
B -ve,bloodgroup
hypertension,diseasecondition
17 g/dL,haemoglobin
chennai,address
8 g/dL,haemoglobin
A -ve,bloodgroup
Sugar,irrelevant
B +ve,bloodgroup
9 g/dL,haemoglobin
OCR Document Extraction,irrelevant
Dr.Ajith,doctorname
146 mg/dL,sugar
6 g/dL,haemoglobin
A +ve,bloodgroup
